location_id,name,type,status,capacity_tonnes
L0480,Berth 33 Area D,Berth,Inactive,5323
L0481,Berth 33 Area D,Customs Zone,Under Maintenance,2891
L0482,Berth 36 Area D,Fuel Dock,Under Maintenance,1713
L0483,Berth 26 Area C,Berth,Under Maintenance,8140
L0484,Berth 38 Area A,Berth,Inactive,12289
L0485,Berth 45 Area A,Maintenance Area,Active,3261
L0486,Berth 31 Area A,Fuel Dock,Inactive,6897
L0487,Berth 50 Area B,Customs Zone,Inactive,13533
L0488,Berth 29 Area D,Customs Zone,Active,18671
L0489,Berth 9 Area C,Berth,Active,18604
L0490,Berth 26 Area B,Storage Yard,Active,1744
L0491,Berth 20 Area D,Maintenance Area,Inactive,18430
L0492,Berth 25 Area B,Storage Yard,Inactive,12342
L0493,Berth 10 Area C,Storage Yard,Under Maintenance,4697
L0494,Berth 3 Area D,Maintenance Area,Active,8886
L0495,Berth 14 Area A,Berth,Under Maintenance,2100
L0496,Berth 29 Area A,Storage Yard,Under Maintenance,2449
L0497,Berth 26 Area D,Storage Yard,Under Maintenance,8119
L0498,Berth 49 Area A,Storage Yard,Under Maintenance,10478
L0499,Berth 15 Area C,Maintenance Area,Under Maintenance,11507
L0500,Berth 16 Area C,Storage Yard,Under Maintenance,18080
