route_id,start_location,end_location,route_type,distance_km,status
R0470,L0099,L0165,Shipping Lane,23.71,Open
R0471,L0498,L0490,Shipping Lane,15.71,Open
R0472,L0344,L0323,Truck Path,21.64,Restricted
R0473,L0428,L0054,Truck Path,13.49,Closed
R0474,L0450,L0500,Tugboat Transit Path,16.2,Open
R0475,L0383,L0352,Truck Path,0.69,Closed
R0476,L0170,L0020,Shipping Lane,1.92,Open
R0477,L0407,L0129,Shipping Lane,14.42,Open
R0478,L0467,L0133,Tugboat Transit Path,9.76,Closed
R0479,L0208,L0222,Automated Guided Vehicle Route,0.52,Closed
R0480,L0061,L0274,Shipping Lane,16.07,Closed
R0481,L0033,L0388,Shipping Lane,17.55,Open
R0482,L0184,L0476,Shipping Lane,7.32,Closed
R0483,L0155,L0311,Shipping Lane,7.11,Restricted
R0484,L0196,L0203,Shipping Lane,11.9,Closed
R0485,L0113,L0070,Tugboat Transit Path,19.94,Closed
R0486,L0152,L0492,Truck Path,7.52,Closed
R0487,L0332,L0192,Shipping Lane,13.88,Closed
R0488,L0073,L0064,Shipping Lane,0.23,Closed
R0489,L0202,L0276,Shipping Lane,7.69,Closed
R0490,L0380,L0463,Automated Guided Vehicle Route,5.37,Closed
R0491,L0436,L0263,Truck Path,4.11,Open
R0492,L0316,L0428,Automated Guided Vehicle Route,4.94,Open
R0493,L0344,L0410,Shipping Lane,21.3,Closed
R0494,L0237,L0331,Shipping Lane,7.34,Open
R0495,L0129,L0051,Truck Path,18.17,Restricted
R0496,L0488,L0170,Automated Guided Vehicle Route,3.29,Closed
R0497,L0121,L0052,Automated Guided Vehicle Route,15.53,Open
R0498,L0163,L0249,Tugboat Transit Path,8.28,Closed
R0499,L0157,L0356,Truck Path,14.18,Restricted
R0500,L0414,L0162,Tugboat Transit Path,4.3,Restricted
